"Data Source","Показатели мирового развития",

"Last Updated Date","2019-09-27",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Российская Федерация","RUS","Расходы на научные исследования и опытно-конструкторские разработки (в % ВВП)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.96593","1.04374","0.95384","0.99624","1.04984","1.17694","1.24782","1.28603","1.15133","1.06797","1.07294","1.11611","1.04435","1.25192","1.1302","1.01261","1.02675","1.02524","1.07011","1.09689","1.09557","","",
"Российская Федерация","RUS","Инфляция, потребительские цены (в % в год)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","874.245720380188","307.722635553193","197.414268084251","47.7520122009939","14.761329268806","27.6856798076743","85.7464940960636","20.7987606558703","21.4770072117159","15.7887307914462","13.6632930228667","10.8886157326216","12.6853039507349","9.66865454789265","9.00729868861076","14.1107677840442","11.6473295764118","6.8493923025503","8.44046485932559","5.0747430079915","6.75466833903486","7.8201697001385","15.5343959935701","7.0424372541371","3.68333072334493","2.87831382614987",
"Российская Федерация","RUS","Годовое потребление пресной воды, совокупное (в % внутренних ресурсов)","ER.H2O.FWTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.78803339517625","","","","","1.53525046382189","","","","","","","","","","","","1.41465677179963","","","","",
"Российская Федерация","RUS","Выбросы CO2 (в метрических тоннах на душу населения)","EN.ATM.CO2E.PC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.9799735420912","13.0517497508753","11.4495360802502","10.9955584581268","10.8866506665812","10.3167892488639","10.1272991664453","10.4006827063484","10.6271205332605","10.6696034034562","10.7159010231412","11.0906474801145","11.1206269755471","11.2535286682124","11.6691220679875","11.6724565724157","12.0145065077043","11.0238562302845","11.6943481245069","12.3348810039402","12.7849790249662","12.3935564747819","11.8575277737052","","","","",
"Российская Федерация","RUS","Потребление энергии (в кг нефтяного эквивалента на душу населения)","EG.USE.PCAP.KG.OE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5928.66098643217","5861.15802965874","5351.07707362347","5057.77884460005","4428.81420558732","4290.69523137498","4252.61411575464","4069.68877805189","3981.50194894462","4136.76193425436","4224.28618838572","4288.39435292972","4288.2071610427","4461.31645402405","4493.69538714938","4540.91736298039","4688.39459575148","4709.84574443174","4823.12653532746","4531.28668487554","4819.04142311392","5049.4280434839","5167.011976871","5078.62931423561","4942.87551745531","","","","",
"Российская Федерация","RUS","Потребление электроэнергии (в кВтч на душу населения)","EG.USE.ELEC.KH.PC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6673.17859358563","6541.17100871999","6107.4793696911","5724.09103151091","5190.72915543091","5101.55549297868","5016.44701207631","4935.62170681902","4848.03037287859","4998.83870049879","5198.41676772804","5274.37772117779","5304.43172337096","5478.14413000497","5633.8557460889","5770.11233595262","6098.53812310377","6286.0505362386","6399.68446645302","6095.3805748492","6409.89521772674","6485.76084470892","6617.13624077975","6539.21120216991","6602.65752529282","","","","",
"Российская Федерация","RUS","Совокупное обслуживание долга (в % экспорта товаров, услуг и первичного дохода)","DT.TDS.DECT.EX.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.37524946262674","6.33164963097484","6.81739112907681","6.73682054051216","11.9403383818957","14.2615464725866","10.0849071171994","14.3120967481448","10.8032279601964","13.7302805985854","9.36146262490913","14.1931979949332","13.2014855472473","8.68814450226536","13.850341613981","24.2150455665264","11.6105921214783","7.24533647742146","7.85316580531965","7.99099784583578","14.4848656976445","23.3605378399783","19.040074378606","26.0038542201714","",
"Российская Федерация","RUS","Полученная чистая официальная помощь для целей развития (в текущих долларах США)","DT.ODA.ODAT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Российская Федерация","RUS","Сумма внешнего долга, совокупная (непогашенная задолженность по предоставленным кредитам, в текущих долларах США)","DT.DOD.DECT.CD","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79649911011.6","112440407743.2","122341233099.3","122049311736.6","126999393816.3","128143868208","175719267829","180043060834.5","146665107929.8","141151650545.7","138446858475.7","185905051377.9","214206935067.3","249832035581","311265306723.7","416308041281.2","419280876943.6","406431159699.8","417851994642.8","544318125577.8","591795805719.5","668468551019.5","549602773774.9","467699345449.2","525649692067.4","492763094324.6","",
"Российская Федерация","RUS","Рыночная капитализация котирующихся компаний (в % ВВП)","CM.MKT.LCAP.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.3023344638759","62.3834135083755","38.1912260562302","37.3413806000457","33.5487011127153","18.7344489242401","28.8383238294613","48.4945779694235","39.4916633772634","34.7570227864178",
"Российская Федерация","RUS","Личные переводы, полученные (в текущих долларах США)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4563000000","165900000","101500000","226750000","301170000","425210000","499950000","986410000","935980000","1113700000","2206750000","3436560000","3820380000","4666330000","5736970000","5105060000","5250020000","6103270000","5787730000","6750810000","7776540000","6903390000","6688670000","8235000000","8610210000",
"Российская Федерация","RUS","Прямые иностранные инвестиции, чистый приток (ПБ, в текущих долларах США)","BX.KLT.DINV.CD.WD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1161000000","1211000000","690000000","2065000000","2579000000","4864643273.37943","2761260000","3309430000","2678030000","2847300000","3473830000","7928630000","15402990000","15508050000","37594770000","55873680000","74782910000","36583100000","43167780000","55083630000","50587560000","69218890000","22031340000","6852970000","32538900000","28557440000","8784850000",
"Российская Федерация","RUS","Площадь (в кв. км)","AG.SRF.TOTL.K2","","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098240","17098250","17098250","17098250","17098250","17098250","17098250","17098250","17098250","17098250",
"Российская Федерация","RUS","Леса (в кв. км)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8089500","8089500","8090136.25","8090455","8090773.125","8091091.875","8091410.625","8091729.375","8092047.5","8092366.25","8092685","8091728.125","8090771.25","8089813.75","8088856.875","8087900","8100591.25","8113282.5","8125973.75","8138665","8151356.25","8150945.625","8150535.625","8150125.625","8149715","8149305","8148895","","",
"Российская Федерация","RUS","Сельскохозяйственная земля (в % от территории)","AG.LND.AGRI.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5223719413421","13.3524103848487","13.2901907232197","13.2125399459531","13.1952331059546","13.3093386817595","13.2643318906314","13.2281702241387","13.2566688683588","13.2390216624218","13.2257977869402","13.2029341345878","13.1846021330511","13.1661598924145","13.1573709193088","13.1558444571717","13.1584362579663","13.1557495418844","13.0642790716419","13.1069001585773","13.0885816398372","13.2406253453804","13.2944703414022","13.2944703414022","13.2944703414022","","",
